Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULO

Grammar

Rule 0     S' -> init


state 49

    (18) instruccion -> incremento_instr terminacion .

    error           reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RPRINT          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RVAR            reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    ID              reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RIF             reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RSWITCH         reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RWHILE          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RFOR            reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RBREAK          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RCONTINUE       reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RMAIN           reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RFUNC           reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RRETURN         reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RINT            reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RDOUBLE         reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RSTRING         reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RBOOLEAN        reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RCHAR           reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    $end            reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    LLAVEC          reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RDEFAULT        reduce using rule 18 (instruccion -> incremento_instr terminacion .)
    RCASE           reduce using rule 18 (instruccion -> incremento_instr terminacion .)


state 50

    (19) instruccion -> decremento_instr terminacion .

    error           reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RPRINT          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RVAR            reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    ID              reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RIF             reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RSWITCH         reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RWHILE          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RFOR            reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RBREAK          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RCONTINUE       reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RMAIN           reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RFUNC           reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RRETURN         reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RINT            reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RDOUBLE         reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RSTRING         reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RBOOLEAN        reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RCHAR           reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    $end            reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    LLAVEC          reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RDEFAULT        reduce using rule 19 (instruccion -> decremento_instr terminacion .)
    RCASE           reduce using rule 19 (instruccion -> decremento_instr terminacion .)


state 51

    (20) instruccion -> return_instr terminacion .

    error           reduce using rule 20 (instruccion -> return_instr terminacion .)
    RPRINT          reduce using rule 20 (instruccion -> return_instr terminacion .)
    RVAR            reduce using rule 20 (instruccion -> return_instr terminacion .)
    ID              reduce using rule 20 (instruccion -> return_instr terminacion .)
    RIF             reduce using rule 20 (instruccion -> return_instr terminacion .)
    RSWITCH         reduce using rule 20 (instruccion -> return_instr terminacion .)
    RWHILE          reduce using rule 20 (instruccion -> return_instr terminacion .)
    RFOR            reduce using rule 20 (instruccion -> return_instr terminacion .)
    RBREAK          reduce using rule 20 (instruccion -> return_instr terminacion .)
    RCONTINUE       reduce using rule 20 (instruccion -> return_instr terminacion .)
    RMAIN           reduce using rule 20 (instruccion -> return_instr terminacion .)
    RFUNC           reduce using rule 20 (instruccion -> return_instr terminacion .)
    RRETURN         reduce using rule 20 (instruccion -> return_instr terminacion .)
    RINT            reduce using rule 20 (instruccion -> return_instr terminacion .)
    RDOUBLE         reduce using rule 20 (instruccion -> return_instr terminacion .)
    RSTRING         reduce using rule 20 (instruccion -> return_instr terminacion .)
    RBOOLEAN        reduce using rule 20 (instruccion -> return_instr terminacion .)
    RCHAR           reduce using rule 20 (instruccion -> return_instr terminacion .)
    $end            reduce using rule 20 (instruccion -> return_instr terminacion .)
    LLAVEC          reduce using rule 20 (instruccion -> return_instr terminacion .)
    RDEFAULT        reduce using rule 20 (instruccion -> return_instr terminacion .)
    RCASE           reduce using rule 20 (instruccion -> return_instr terminacion .)


state 52

    (21) instruccion -> declArr_instr terminacion .

    error           reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RPRINT          reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RVAR            reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    ID              reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RIF             reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RSWITCH         reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RWHILE          reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RFOR            reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RBREAK          reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RCONTINUE       reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RMAIN           reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RFUNC           reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RRETURN         reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RINT            reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RDOUBLE         reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RSTRING         reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RBOOLEAN        reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RCHAR           reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    $end            reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    LLAVEC          reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RDEFAULT        reduce using rule 21 (instruccion -> declArr_instr terminacion .)
    RCASE           reduce using rule 21 (instruccion -> declArr_instr terminacion .)


state 53

    (22) instruccion -> modArr_instr terminacion .

    error           reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RPRINT          reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RVAR            reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    ID              reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RIF             reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RSWITCH         reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RWHILE          reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RFOR            reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RBREAK          reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RCONTINUE       reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RMAIN           reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RFUNC           reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RRETURN         reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RINT            reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RDOUBLE         reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RSTRING         reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RBOOLEAN        reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RCHAR           reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    $end            reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    LLAVEC          reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RDEFAULT        reduce using rule 22 (instruccion -> modArr_instr terminacion .)
    RCASE           reduce using rule 22 (instruccion -> modArr_instr terminacion .)


state 54

    (23) instruccion -> error terminacion .

    error           reduce using rule 23 (instruccion -> error terminacion .)
    RPRINT          reduce using rule 23 (instruccion -> error terminacion .)
    RVAR            reduce using rule 23 (instruccion -> error terminacion .)
    ID              reduce using rule 23 (instruccion -> error terminacion .)
    RIF             reduce using rule 23 (instruccion -> error terminacion .)
    RSWITCH         reduce using rule 23 (instruccion -> error terminacion .)
    RWHILE          reduce using rule 23 (instruccion -> error terminacion .)
    RFOR            reduce using rule 23 (instruccion -> error terminacion .)
    RBREAK          reduce using rule 23 (instruccion -> error terminacion .)
    RCONTINUE       reduce using rule 23 (instruccion -> error terminacion .)
    RMAIN           reduce using rule 23 (instruccion -> error terminacion .)
    RFUNC           reduce using rule 23 (instruccion -> error terminacion .)
    RRETURN         reduce using rule 23 (instruccion -> error terminacion .)
    RINT            reduce using rule 23 (instruccion -> error terminacion .)
    RDOUBLE         reduce using rule 23 (instruccion -> error terminacion .)
    RSTRING         reduce using rule 23 (instruccion -> error terminacion .)
    RBOOLEAN        reduce using rule 23 (instruccion -> error terminacion .)
    RCHAR           reduce using rule 23 (instruccion -> error terminacion .)
    $end            reduce using rule 23 (instruccion -> error terminacion .)
    LLAVEC          reduce using rule 23 (instruccion -> error terminacion .)
    RDEFAULT        reduce using rule 23 (instruccion -> error terminacion .)
    RCASE           reduce using rule 23 (instruccion -> error terminacion .)


state 55

    (24) imprimir_instr -> RPRINT PARA . expresion PARC
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82

    expresion                      shift and go to state 85
    llamada_instr                  shift and go to state 73

state 56

    (25) declaracion_instr -> RVAR ID . IGUAL expresion
    (26) declaracion_instr -> RVAR ID .

    IGUAL           shift and go to state 86
    PUNTOCOMA       reduce using rule 26 (declaracion_instr -> RVAR ID .)
    error           reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RPRINT          reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RVAR            reduce using rule 26 (declaracion_instr -> RVAR ID .)
    ID              reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RIF             reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RSWITCH         reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RWHILE          reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RFOR            reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RBREAK          reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RCONTINUE       reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RMAIN           reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RFUNC           reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RRETURN         reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RINT            reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RDOUBLE         reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RSTRING         reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RBOOLEAN        reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RCHAR           reduce using rule 26 (declaracion_instr -> RVAR ID .)
    $end            reduce using rule 26 (declaracion_instr -> RVAR ID .)
    LLAVEC          reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RDEFAULT        reduce using rule 26 (declaracion_instr -> RVAR ID .)
    RCASE           reduce using rule 26 (declaracion_instr -> RVAR ID .)


state 57

    (34) asignacion_instr -> ID IGUAL . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82

    expresion                      shift and go to state 87
    llamada_instr                  shift and go to state 73

state 58

    (64) llamada_instr -> ID PARA . PARC
    (65) llamada_instr -> ID PARA . parametros_llamada PARC
    (66) parametros_llamada -> . parametros_llamada COMA parametro_llamada
    (67) parametros_llamada -> . parametro_llamada
    (68) parametro_llamada -> . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    PARC            shift and go to state 88
    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82

    parametros_llamada             shift and go to state 89
    parametro_llamada              shift and go to state 90
    expresion                      shift and go to state 91
    llamada_instr                  shift and go to state 73

state 59

    (35) incremento_instr -> ID MASMAS .

    PUNTOCOMA       reduce using rule 35 (incremento_instr -> ID MASMAS .)
    error           reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RPRINT          reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RVAR            reduce using rule 35 (incremento_instr -> ID MASMAS .)
    ID              reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RIF             reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RSWITCH         reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RWHILE          reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RFOR            reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RBREAK          reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RCONTINUE       reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RMAIN           reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RFUNC           reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RRETURN         reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RINT            reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RDOUBLE         reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RSTRING         reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RBOOLEAN        reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RCHAR           reduce using rule 35 (incremento_instr -> ID MASMAS .)
    $end            reduce using rule 35 (incremento_instr -> ID MASMAS .)
    LLAVEC          reduce using rule 35 (incremento_instr -> ID MASMAS .)
    PARC            reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RDEFAULT        reduce using rule 35 (incremento_instr -> ID MASMAS .)
    RCASE           reduce using rule 35 (incremento_instr -> ID MASMAS .)


state 60

    (36) decremento_instr -> ID MENOSMENOS .

    PUNTOCOMA       reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    error           reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RPRINT          reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RVAR            reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    ID              reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RIF             reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RSWITCH         reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RWHILE          reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RFOR            reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RBREAK          reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RCONTINUE       reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RMAIN           reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RFUNC           reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RRETURN         reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RINT            reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RDOUBLE         reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RSTRING         reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RBOOLEAN        reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RCHAR           reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    $end            reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    LLAVEC          reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    PARC            reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RDEFAULT        reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)
    RCASE           reduce using rule 36 (decremento_instr -> ID MENOSMENOS .)


state 61

    (33) modArr_instr -> ID lista_expresiones . IGUAL expresion
    (31) lista_expresiones -> lista_expresiones . CORA expresion CORC

    IGUAL           shift and go to state 92
    CORA            shift and go to state 93


state 62

    (32) lista_expresiones -> CORA . expresion CORC
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82

    expresion                      shift and go to state 94
    llamada_instr                  shift and go to state 73

state 63

    (37) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (38) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (39) if_instr -> RIF PARA . expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82

    expresion                      shift and go to state 95
    llamada_instr                  shift and go to state 73

state 64

    (40) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases_list default LLAVEC
    (41) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA cases_list LLAVEC
    (42) switch_instr -> RSWITCH PARA . expresion PARC LLAVEA default LLAVEC
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
    (104) expresion -> . PARA tipo PARC expresion
    (105) expresion -> . ID lista_expresiones
    (64) llamada_instr -> . ID PARA PARC
    (65) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 70
    NOT             shift and go to state 71
    PARA            shift and go to state 72
    ID              shift and go to state 74
    ENTERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    CHAR            shift and go to state 78
    RNULL           shift and go to state 79
    RTRUE           shift and go to state 80
    RFALSE          shift and go to state 81
    RREAD           shift and go to state 82

    expresion                      shift and go to state 96
    llamada_instr                  shift and go to state 73

state 65

    (47) while_instr -> RWHILE PARA . expresion PARC LLAVEA instrucciones LLAVEC
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIV expresion
    (79) expresion -> . expresion MOD expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MENORQUE expresion
    (82) expresion -> . expresion MAYORQUE expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion MAYORIGUAL expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . MENOS expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . expresion MENOSMENOS
    (92) expresion -> . expresion MASMAS
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . llamada_instr
    (95) expresion -> . ID
    (96) expresion -> . ENTERO
    (97) expresion -> . DECIMAL
    (98) expresion -> . CADENA
    (99) expresion -> . CHAR
    (100) expresion -> . RNULL
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RREAD PARA PARC
